{
{
'unnob' : { 'CF':55, 'DF':6},
'vas' : { 'CF':7, 'DF':2},
'alej' : { 'CF':6, 'DF':4},
'dig' : { 'CF':3, 'DF':2},
'hermos' : { 'CF':1, 'DF':1},
'sabr' : { 'CF':1, 'DF':1},
'86' : { 'CF':14, 'DF':7},
'excepcional' : { 'CF':2, 'DF':2},
'herm' : { 'CF':4, 'DF':3},
'agradezc' : { 'CF':1, 'DF':1},
'separ' : { 'CF':8, 'DF':7},
'satisfech' : { 'CF':1, 'DF':1},
'fulbit' : { 'CF':1, 'DF':1},
'recre' : { 'CF':1, 'DF':1},
'unen' : { 'CF':2, 'DF':2},
'hier' : { 'CF':2, 'DF':1},
'fogon' : { 'CF':1, 'DF':1},
'zorr' : { 'CF':1, 'DF':1},
'repetir' : { 'CF':1, 'DF':1},
'guard' : { 'CF':3, 'DF':3},
'homepag' : { 'CF':3, 'DF':1},
'coper' : { 'CF':2, 'DF':1},
'ovejer' : { 'CF':1, 'DF':1},
'vicepresident' : { 'CF':5, 'DF':4},
'bolognini' : { 'CF':2, 'DF':1},
'sra' : { 'CF':21, 'DF':9},
'cristin' : { 'CF':26, 'DF':16},
'heluan' : { 'CF':1, 'DF':1},
'danieli' : { 'CF':1, 'DF':1},
'monic' : { 'CF':17, 'DF':12},
'nozigli' : { 'CF':1, 'DF':1},
'tesorer' : { 'CF':2, 'DF':1},
'mirt' : { 'CF':10, 'DF':5},
'hedig' : { 'CF':1, 'DF':1},
'seyferth' : { 'CF':1, 'DF':1},
'sobrecas' : { 'CF':1, 'DF':1},
'apud' : { 'CF':2, 'DF':2},
'vocal' : { 'CF':5, 'DF':2},
'titular' : { 'CF':19, 'DF':10},
'impar' : { 'CF':3, 'DF':2},
'cequeir' : { 'CF':1, 'DF':1},
'meneghini' : { 'CF':1, 'DF':1},
'blasc' : { 'CF':2, 'DF':2},
'feroli' : { 'CF':1, 'DF':1},
'filgueir' : { 'CF':1, 'DF':1},
'siplent' : { 'CF':1, 'DF':1},
'jimenez' : { 'CF':2, 'DF':2},
'valenzuel' : { 'CF':1, 'DF':1},
'adrian' : { 'CF':17, 'DF':11},
'guerrer' : { 'CF':3, 'DF':2},
'suplent' : { 'CF':7, 'DF':4},
'taddei' : { 'CF':1, 'DF':1},
'vitriu' : { 'CF':1, 'DF':1},
'cueny' : { 'CF':1, 'DF':1},
'1948' : { 'CF':10, 'DF':3},
'hitor' : { 'CF':1, 'DF':1},
'postguerr' : { 'CF':1, 'DF':1},
'varon' : { 'CF':8, 'DF':3},
'tradicion' : { 'CF':8, 'DF':6},
'innov' : { 'CF':38, 'DF':21},
'encicloped' : { 'CF':1, 'DF':1},
'plagi' : { 'CF':1, 'DF':1},
'presupuest' : { 'CF':20, 'DF':10},
'fact' : { 'CF':4, 'DF':4},
'nid' : { 'CF':1, 'DF':1},
'subvers' : { 'CF':2, 'DF':2},
'desaparec' : { 'CF':5, 'DF':5},
'adven' : { 'CF':2, 'DF':2},
'democraci' : { 'CF':18, 'DF':12},
'espiritu' : { 'CF':26, 'DF':9},
'ido' : { 'CF':3, 'DF':3},
'decant' : { 'CF':1, 'DF':1},
'¿a' : { 'CF':1, 'DF':1},
'ayacuch' : { 'CF':2, 'DF':2},
'491' : { 'CF':4, 'DF':4},
'osunsam' : { 'CF':13, 'DF':11},
'beninson' : { 'CF':7, 'DF':4},
'biotecnolog' : { 'CF':9, 'DF':5},
'ferroviari' : { 'CF':10, 'DF':6},
'pregr' : { 'CF':42, 'DF':19},
'diez' : { 'CF':23, 'DF':16},
'enriquec' : { 'CF':5, 'DF':4},
'doctoradocp@unsam' : { 'CF':2, 'DF':2},
'electoral' : { 'CF':13, 'DF':7},
'pluridisciplinari' : { 'CF':2, 'DF':2},
'preinscripcion' : { 'CF':53, 'DF':25},
'145' : { 'CF':9, 'DF':5},
'c1017aab' : { 'CF':1, 'DF':1},
'maestriaelectoral@unsam' : { 'CF':1, 'DF':1},
'electoral@gmail' : { 'CF':1, 'DF':1},
'4374' : { 'CF':1, 'DF':1},
'7300' : { 'CF':9, 'DF':3},
'0761' : { 'CF':1, 'DF':1},
'205' : { 'CF':5, 'DF':3},
'epyg' : { 'CF':3, 'DF':1},
'votacion' : { 'CF':1, 'DF':1},
'elect' : { 'CF':14, 'DF':11},
'olli' : { 'CF':1, 'DF':1},
'cehp' : { 'CF':2, 'DF':1},
'romer' : { 'CF':8, 'DF':6},
'privitelli' : { 'CF':1, 'DF':1},
'sabrin' : { 'CF':3, 'DF':3},
'ajmechet' : { 'CF':1, 'DF':1},
'historiapolit' : { 'CF':1, 'DF':1},
'vendr' : { 'CF':1, 'DF':1},
'¿fin' : { 'CF':1, 'DF':1},
'multicultural' : { 'CF':2, 'DF':2},
'concurr' : { 'CF':19, 'DF':13},
'rozenwurcel' : { 'CF':1, 'DF':1},
'rozemberg' : { 'CF':1, 'DF':1},
'expondr' : { 'CF':5, 'DF':3},
'macroeconom' : { 'CF':2, 'DF':2},
'cpu' : { 'CF':3, 'DF':3},
'webmaster@unsam' : { 'CF':7, 'DF':6},
'encontran' : { 'CF':31, 'DF':8},
'dti' : { 'CF':2, 'DF':1},
'mapuch' : { 'CF':1, 'DF':1},
'fahu' : { 'CF':1, 'DF':1},
'fae' : { 'CF':1, 'DF':1},
'solit' : { 'CF':1, 'DF':1},
'aqu' : { 'CF':2, 'DF':2},
'iacut' : { 'CF':4, 'DF':3},
'refier' : { 'CF':9, 'DF':7},
'eventual' : { 'CF':7, 'DF':7},
'planet' : { 'CF':7, 'DF':7},
'ejecutor' : { 'CF':27, 'DF':6},
'dot' : { 'CF':10, 'DF':6},
'equipar' : { 'CF':2, 'DF':2},
'desenvuelv' : { 'CF':1, 'DF':1},
'expansion' : { 'CF':9, 'DF':8},
'paulatin' : { 'CF':2, 'DF':2},
'restant' : { 'CF':5, 'DF':4},
'bard' : { 'CF':1, 'DF':1},
'inmejor' : { 'CF':2, 'DF':2},
'objetivossiu' : { 'CF':1, 'DF':1},
'pampasiu' : { 'CF':1, 'DF':1},
'araucanosiu' : { 'CF':1, 'DF':1},
'llaman' : { 'CF':1, 'DF':1},
'318' : { 'CF':3, 'DF':2},
'busqu' : { 'CF':1, 'DF':1},
'wikipedi' : { 'CF':2, 'DF':2},
'reinscripcion' : { 'CF':13, 'DF':7},
'rend' : { 'CF':21, 'DF':10},
'asignacion' : { 'CF':6, 'DF':4},
'remot' : { 'CF':15, 'DF':11},
'cabl' : { 'CF':3, 'DF':2},
'backbon' : { 'CF':1, 'DF':1},
'utp' : { 'CF':2, 'DF':1},
'fibr' : { 'CF':3, 'DF':3},
'dispondr' : { 'CF':1, 'DF':1},
'webadministracion' : { 'CF':1, 'DF':1},
'capacitaciondiseñ' : { 'CF':1, 'DF':1},
'didacticosdiseñ' : { 'CF':1, 'DF':1},
'graficosistem' : { 'CF':1, 'DF':1},
'presentaciondept' : { 'CF':1, 'DF':1},
'usuarioasistent' : { 'CF':1, 'DF':1},
'gerencialsoport' : { 'CF':1, 'DF':1},
'gerencialessoport' : { 'CF':1, 'DF':1},
'administrativosdepartament' : { 'CF':1, 'DF':1},
'presentaciondb' : { 'CF':1, 'DF':1},
'alumnosasistent' : { 'CF':2, 'DF':1},
'sis' : { 'CF':2, 'DF':2},
'estadisticasoport' : { 'CF':1, 'DF':1},
'tecnologiassoport' : { 'CF':1, 'DF':1},
'tecnicodownl' : { 'CF':1, 'DF':1},
'servicioscomunicacion' : { 'CF':1, 'DF':1},
'fotosgaleriasadministracionanalisis' : { 'CF':1, 'DF':1},
'codificacion' : { 'CF':2, 'DF':1},
'notif' : { 'CF':6, 'DF':4},
'licit' : { 'CF':12, 'DF':7},
'feeds' : { 'CF':3, 'DF':2},
'lea' : { 'CF':8, 'DF':7},
'acs' : { 'CF':2, 'DF':1},
'257' : { 'CF':4, 'DF':2},
'11rectoradoact' : { 'CF':2, 'DF':1},
'actascircularesconveniosdecretosorden' : { 'CF':2, 'DF':1},
'diaordenanzasproveidosresolu' : { 'CF':2, 'DF':1},
'pringlesdedaipaudospufacult' : { 'CF':2, 'DF':1},
'naturalesfacult' : { 'CF':2, 'DF':1},
'humanasfacult' : { 'CF':2, 'DF':1},
'socialesfacult' : { 'CF':4, 'DF':2},
'farmaciaorgan' : { 'CF':2, 'DF':1},
'nacionalesrector' : { 'CF':2, 'DF':1},
'emisor' : { 'CF':5, 'DF':3},
'decanat' : { 'CF':12, 'DF':4},
'ded' : { 'CF':10, 'DF':3},
'ipau' : { 'CF':8, 'DF':1},
'dospu' : { 'CF':9, 'DF':3},
'rectori' : { 'CF':2, 'DF':1},
'fcfmn' : { 'CF':18, 'DF':2},
'geologi' : { 'CF':13, 'DF':7},
'coneau' : { 'CF':132, 'DF':32},
'emision' : { 'CF':10, 'DF':8},
'dd' : { 'CF':3, 'DF':2},
'ej' : { 'CF':5, 'DF':4},
'arroj' : { 'CF':3, 'DF':2},
'fras' : { 'CF':3, 'DF':2},
'dgiunsl' : { 'CF':3, 'DF':2},
'fcfmndigestoadministrativoconvocatori' : { 'CF':1, 'DF':1},
'aspirantesobserv' : { 'CF':5, 'DF':1},
'unslfcfmndigestomapa' : { 'CF':1, 'DF':1},
'mailsbusqued' : { 'CF':5, 'DF':1},
'academicasficesfchfqbfipaudedainformesdepartamentosareascargosdedicacioncaracterinscripcionresolucion' : { 'CF':1, 'DF':1},
'variosvariasvariosvariasvarios22' : { 'CF':1, 'DF':1},
'12rcd' : { 'CF':8, 'DF':1},
'176' : { 'CF':5, 'DF':2},
'matematicaare' : { 'CF':1, 'DF':1},
'matematicaauxiliar' : { 'CF':1, 'DF':1},
'primeraexclusivosefectivos22' : { 'CF':2, 'DF':1},
'geologiaare' : { 'CF':2, 'DF':1},
'geologicajef' : { 'CF':1, 'DF':1},
'practicosexclusivosefectivos22' : { 'CF':3, 'DF':1},
'174' : { 'CF':5, 'DF':2},
'geologicaauxiliar' : { 'CF':1, 'DF':1},
'173' : { 'CF':6, 'DF':3},
'mineriaare' : { 'CF':2, 'DF':1},
'mineriaauxiliar' : { 'CF':1, 'DF':1},
'segundasimplestemporarios22' : { 'CF':1, 'DF':1},
'172' : { 'CF':4, 'DF':2},
'mineriaprofesor' : { 'CF':1, 'DF':1},
'asociadossimplestemporarios22' : { 'CF':1, 'DF':1},
'171' : { 'CF':6, 'DF':3},
'fisicavariasjef' : { 'CF':1, 'DF':1},
'156' : { 'CF':5, 'DF':2},
'informaticaare' : { 'CF':1, 'DF':1},
'datosjef' : { 'CF':1, 'DF':1},
'mails' : { 'CF':43, 'DF':7},
'fch' : { 'CF':8, 'DF':2},
'fqbf' : { 'CF':8, 'DF':2},
'dgiunslversion' : { 'CF':6, 'DF':1},
'0llam' : { 'CF':4, 'DF':1},
'fchdigestoadministrativoconvocatori' : { 'CF':1, 'DF':1},
'unslfchdigestomapa' : { 'CF':1, 'DF':1},
'academicasfcfmnficesfqbfipaudedainformesdepartamentosareascargosdedicacioncaracterinscripcionresolucion' : { 'CF':1, 'DF':1},
'ficesdigestoadministrativoconvocatori' : { 'CF':1, 'DF':1},
'unslficesdigestomapa' : { 'CF':1, 'DF':1},
'academicasfcfmnfchfqbfipaudedainformesdepartamentosareascargosdedicacioncaracterinscripcionresolucion' : { 'CF':1, 'DF':1},
'fqbfdigestoadministrativoconvocatori' : { 'CF':1, 'DF':1},
'unslfqbfdigestomapa' : { 'CF':1, 'DF':1},
'academicasfcfmnfchficesipaudedainformesdepartamentosareascargosdedicacioncaracterinscripcionresolucion' : { 'CF':1, 'DF':1},
'ipaudigestoadministrativoconvocatori' : { 'CF':1, 'DF':1},
'instrumental' : { 'CF':18, 'DF':13},
'unslipaudigestomapa' : { 'CF':1, 'DF':1},
'academicasfcfmnfchfqbfficesdedainformesdepartamentosareascargosdedicacioncaracterinscripcionresolucion' : { 'CF':1, 'DF':1},
'unslded' : { 'CF':1, 'DF':1},
'mapa' : { 'CF':1, 'DF':1},
'fcfmnfchfqbfipaufic' : { 'CF':1, 'DF':1},
'q' : { 'CF':9, 'DF':6},
'paginapagin' : { 'CF':1, 'DF':1},
'hol' : { 'CF':2, 'DF':2},
'tomes' : { 'CF':1, 'DF':1},
'rellen' : { 'CF':9, 'DF':3},
'conf' : { 'CF':5, 'DF':4},
'convalid' : { 'CF':9, 'DF':3},
'sisc' : { 'CF':2, 'DF':1},
'dngu' : { 'CF':2, 'DF':1},
'homologacion' : { 'CF':3, 'DF':1},
'homolog' : { 'CF':5, 'DF':2},
'validez' : { 'CF':23, 'DF':8},
'inherent' : { 'CF':7, 'DF':6},
'reval' : { 'CF':28, 'DF':7},
'ejerc' : { 'CF':16, 'DF':10},
'bolivi' : { 'CF':5, 'DF':5},
'colombi' : { 'CF':4, 'DF':4},
'ecuador' : { 'CF':7, 'DF':5},
'rein' : { 'CF':11, 'DF':5},
'peru' : { 'CF':6, 'DF':6},
'revalid' : { 'CF':2, 'DF':1},
'decret' : { 'CF':8, 'DF':7},
'principal¿qu' : { 'CF':1, 'DF':1},
'du' : { 'CF':11, 'DF':2},
'duproduccion' : { 'CF':1, 'DF':1},
'nadu' : { 'CF':1, 'DF':1},
'prendizaj' : { 'CF':1, 'DF':1},
'uai' : { 'CF':2, 'DF':2},
'9am' : { 'CF':1, 'DF':1},
'7pm' : { 'CF':1, 'DF':1},
'cisner' : { 'CF':1, 'DF':1},
'ca…' : { 'CF':1, 'DF':1},
'precongres' : { 'CF':1, 'DF':1},
'prenvencion' : { 'CF':1, 'DF':1},
'abus' : { 'CF':4, 'DF':4},
'cargando…' : { 'CF':1, 'DF':1},
'pospon' : { 'CF':1, 'DF':1},
'click…' : { 'CF':3, 'DF':1},
'30am' : { 'CF':1, 'DF':1},
'56pm' : { 'CF':1, 'DF':1},
'“jorn' : { 'CF':1, 'DF':1},
'universitaria”' : { 'CF':1, 'DF':1},
'racional' : { 'CF':2, 'DF':2},
'reflex' : { 'CF':3, 'DF':3},
'indetermin' : { 'CF':1, 'DF':1},
'a…' : { 'CF':1, 'DF':1},
'00am' : { 'CF':1, 'DF':1},
'30pm' : { 'CF':1, 'DF':1},
'adocent' : { 'CF':1, 'DF':1},
'interamer' : { 'CF':1, 'DF':1},
'insigni' : { 'CF':1, 'DF':1},
'verif' : { 'CF':2, 'DF':2},
'significat' : { 'CF':1, 'DF':1},
'esten' : { 'CF':11, 'DF':9},
'existi' : { 'CF':2, 'DF':2},
'veint' : { 'CF':8, 'DF':5},
'provisori' : { 'CF':10, 'DF':7},
'3650' : { 'CF':1, 'DF':1},
'guardi' : { 'CF':2, 'DF':2},
'4422230' : { 'CF':1, 'DF':1},
'4422648' : { 'CF':1, 'DF':1},
'afili' : { 'CF':42, 'DF':10},
'302' : { 'CF':3, 'DF':2},
'324' : { 'CF':3, 'DF':2},
'consultori' : { 'CF':22, 'DF':9},
'316' : { 'CF':4, 'DF':2},
'309' : { 'CF':4, 'DF':3},
'306' : { 'CF':4, 'DF':3},
'312' : { 'CF':6, 'DF':3},
'322' : { 'CF':3, 'DF':2},
'expendi' : { 'CF':3, 'DF':2},
'307' : { 'CF':2, 'DF':2},
'321' : { 'CF':3, 'DF':2},
'313' : { 'CF':3, 'DF':2},
'325' : { 'CF':3, 'DF':3},
'304' : { 'CF':3, 'DF':2},
'305' : { 'CF':3, 'DF':2},
'0266' : { 'CF':4, 'DF':2},
'4428501' : { 'CF':1, 'DF':1},
'07d' : { 'CF':1, 'DF':1},
'19d' : { 'CF':1, 'DF':1},
'31d' : { 'CF':1, 'DF':1},
'clinc' : { 'CF':1, 'DF':1},
'itali' : { 'CF':13, 'DF':8},
'2074' : { 'CF':1, 'DF':1},
'4420188' : { 'CF':1, 'DF':1},
'4420743' : { 'CF':1, 'DF':1},
'emerg' : { 'CF':13, 'DF':3},
'4496033' : { 'CF':1, 'DF':1},
'cel' : { 'CF':19, 'DF':6},
'154652624' : { 'CF':1, 'DF':1},
'sanatori' : { 'CF':5, 'DF':4},
'meji' : { 'CF':2, 'DF':2},
'219' : { 'CF':7, 'DF':4},
'4427007' : { 'CF':1, 'DF':1},
'4441404' : { 'CF':1, 'DF':1},
'complac' : { 'CF':4, 'DF':4},
'restablec' : { 'CF':1, 'DF':1},
'doñ' : { 'CF':1, 'DF':1},
'resolver' : { 'CF':2, 'DF':1},
'afiliacion' : { 'CF':1, 'DF':1},
'adherent' : { 'CF':13, 'DF':2},
'acualiz' : { 'CF':1, 'DF':1},
'carnets' : { 'CF':1, 'DF':1},
'¿quien' : { 'CF':8, 'DF':5},
'1131' : { 'CF':1, 'DF':1},
'422230' : { 'CF':1, 'DF':1},
'422648' : { 'CF':1, 'DF':1},
'prohib' : { 'CF':2, 'DF':2},
'parcial' : { 'CF':40, 'DF':18},
'nosotrosun' : { 'CF':1, 'DF':1},
'ejecutorasstart' : { 'CF':1, 'DF':1},
'upsservici' : { 'CF':1, 'DF':1},
'tecnologicosproduct' : { 'CF':1, 'DF':1},
'licenciasrecurs' : { 'CF':1, 'DF':1},
'transfer' : { 'CF':8, 'DF':6},
'vea' : { 'CF':8, 'DF':7},
'pdf1' : { 'CF':1, 'DF':1},
'820' : { 'CF':1, 'DF':1},
'kb36' : { 'CF':1, 'DF':1},
'youblish' : { 'CF':1, 'DF':1},
'folletoon' : { 'CF':1, 'DF':1},
'enyoublish' : { 'CF':1, 'DF':1},
'templat' : { 'CF':5, 'DF':4},
'©2010' : { 'CF':1, 'DF':1},
'basur' : { 'CF':20, 'DF':3},
'actividadessolicitud' : { 'CF':1, 'DF':1},
'donacion¿quien' : { 'CF':1, 'DF':1},
'contactorecepcion' : { 'CF':1, 'DF':1},
'multiplic' : { 'CF':6, 'DF':1},
'suscribi' : { 'CF':2, 'DF':1},
'mrs' : { 'CF':2, 'DF':1},
'cuid' : { 'CF':18, 'DF':9},
'vien' : { 'CF':15, 'DF':11},
'“e' : { 'CF':2, 'DF':1},
'sociales”' : { 'CF':3, 'DF':2},
'netbooks' : { 'CF':9, 'DF':3},
'notebooks' : { 'CF':2, 'DF':1},
'adqu' : { 'CF':3, 'DF':2},
'maquin' : { 'CF':21, 'DF':5},
'deshag' : { 'CF':2, 'DF':1},
'obtendr' : { 'CF':5, 'DF':4},
'descuent' : { 'CF':12, 'DF':7},
'esas' : { 'CF':8, 'DF':6},
'reciclado”' : { 'CF':2, 'DF':1},
'concientizacion' : { 'CF':7, 'DF':3},
'ambrosi' : { 'CF':4, 'DF':1},
'ensin' : { 'CF':16, 'DF':1},
'permanecer' : { 'CF':5, 'DF':4},
'rs' : { 'CF':2, 'DF':1},
'harari' : { 'CF':3, 'DF':2},
'banchoff' : { 'CF':4, 'DF':3},
'relat' : { 'CF':21, 'DF':13},
'brech' : { 'CF':6, 'DF':3},
'alfabetizacion' : { 'CF':10, 'DF':5},
'desfavorec' : { 'CF':8, 'DF':2},
'reutilizacion' : { 'CF':4, 'DF':2},
'desus' : { 'CF':2, 'DF':1},
'platens' : { 'CF':8, 'DF':5},
'kil' : { 'CF':5, 'DF':2},
'vulner' : { 'CF':16, 'DF':9},
'derrib' : { 'CF':4, 'DF':1},
'exclusion' : { 'CF':12, 'DF':5},
'ludic' : { 'CF':2, 'DF':1},
'decen' : { 'CF':4, 'DF':1},
'nen' : { 'CF':8, 'DF':3},
'tics' : { 'CF':14, 'DF':4},
'crucial' : { 'CF':4, 'DF':3},
'gas' : { 'CF':15, 'DF':10},
'invernader' : { 'CF':4, 'DF':3},
'cumbr' : { 'CF':3, 'DF':2},
'rae' : { 'CF':6, 'DF':2},
'gre' : { 'CF':3, 'DF':2},
'ofici' : { 'CF':7, 'DF':6},
'rxr' : { 'CF':2, 'DF':1},
'lihu' : { 'CF':6, 'DF':3},
'obsolet' : { 'CF':2, 'DF':1},
'corpor' : { 'CF':9, 'DF':6},
'pil' : { 'CF':17, 'DF':8},
'bateri' : { 'CF':2, 'DF':1},
'curi' : { 'CF':3, 'DF':2},
'diskett' : { 'CF':4, 'DF':1},
'unesc' : { 'CF':8, 'DF':5},
'reciclaj' : { 'CF':2, 'DF':1},
'regulatori' : { 'CF':4, 'DF':3},
'constitucion' : { 'CF':70, 'DF':23},
'art' : { 'CF':24, 'DF':10},
'suscrib' : { 'CF':13, 'DF':9},
'donacion' : { 'CF':6, 'DF':6},
'recepcion' : { 'CF':11, 'DF':10},
'favalor' : { 'CF':57, 'DF':3},
'ead' : { 'CF':1, 'DF':1},
'autentific' : { 'CF':1, 'DF':1},
'2009ingres' : { 'CF':1, 'DF':1},
'2010documentacion' : { 'CF':1, 'DF':1},
'ayudacurs' : { 'CF':1, 'DF':1},
'favalorofundacion' : { 'CF':1, 'DF':1},
'favaloroextranet' : { 'CF':1, 'DF':1},
'alumnoscampus' : { 'CF':1, 'DF':1},
'casill' : { 'CF':11, 'DF':6},
'servidor' : { 'CF':15, 'DF':9},
'evit' : { 'CF':14, 'DF':12},
'decrement' : { 'CF':1, 'DF':1},
'@student' : { 'CF':1, 'DF':1},
'campus@favalor' : { 'CF':2, 'DF':1},
'firefox' : { 'CF':12, 'DF':9},
'recurr' : { 'CF':5, 'DF':4},
'facturacion' : { 'CF':1, 'DF':1},
'uf@favalor' : { 'CF':1, 'DF':1},
'regulariz' : { 'CF':1, 'DF':1},
'irregular' : { 'CF':2, 'DF':2},
'vigenci' : { 'CF':51, 'DF':12},
'20121' : { 'CF':1, 'DF':1},
'201118' : { 'CF':1, 'DF':1},
'201018' : { 'CF':1, 'DF':1},
'ayuda4' : { 'CF':1, 'DF':1},
'desarrollo2busc' : { 'CF':1, 'DF':1},
'categoriascategori' : { 'CF':1, 'DF':1},
'◄mes' : { 'CF':3, 'DF':3},
'proximo►' : { 'CF':3, 'DF':3},
'lineausuari' : { 'CF':1, 'DF':1},
'ningunosalt' : { 'CF':1, 'DF':1},
'tecnicosoport' : { 'CF':1, 'DF':1},
'recursosrecurs' : { 'CF':1, 'DF':1},
'solis' : { 'CF':14, 'DF':5},
'4378' : { 'CF':16, 'DF':2},
'1100' : { 'CF':11, 'DF':2},
'esq' : { 'CF':11, 'DF':5},
'venezuel' : { 'CF':14, 'DF':6},
'1171' : { 'CF':3, 'DF':2},
'1176' : { 'CF':2, 'DF':2},
'1107' : { 'CF':1, 'DF':1},
'next' : { 'CF':7, 'DF':4},
'noved' : { 'CF':10, 'DF':8},
'eperfil' : { 'CF':2, 'DF':1},
'aptitud' : { 'CF':22, 'DF':7},
'intervien' : { 'CF':15, 'DF':5},
'humanitari' : { 'CF':9, 'DF':2},
'añospor' : { 'CF':2, 'DF':1},
'manter' : { 'CF':4, 'DF':1},
'poet' : { 'CF':4, 'DF':2},
'probabl' : { 'CF':13, 'DF':8},
'hcd' : { 'CF':4, 'DF':1},
'reconoci' : { 'CF':3, 'DF':1},
'fceysson' : { 'CF':1, 'DF':1},
'celadel' : { 'CF':6, 'DF':1},
'localesdur' : { 'CF':2, 'DF':1},
'excelenciamodal' : { 'CF':3, 'DF':1},
'virtualfech' : { 'CF':5, 'DF':1},
'asuet' : { 'CF':6, 'DF':3},
'amarty' : { 'CF':8, 'DF':3},
'veli' : { 'CF':2, 'DF':1},
'artig' : { 'CF':3, 'DF':2},
'sourc' : { 'CF':17, 'DF':6},
'“compromis' : { 'CF':2, 'DF':1},
'fortaleci' : { 'CF':5, 'DF':2},
'upami' : { 'CF':21, 'DF':3},
'jubil' : { 'CF':9, 'DF':5},
'pension' : { 'CF':4, 'DF':3},
'vic' : { 'CF':11, 'DF':9},
'festival' : { 'CF':45, 'DF':6},
'marplatens' : { 'CF':7, 'DF':1},
'agu' : { 'CF':27, 'DF':17},
'socializacion' : { 'CF':4, 'DF':3},
'igualitari' : { 'CF':6, 'DF':3},
'infantil' : { 'CF':19, 'DF':10},
'escasez' : { 'CF':1, 'DF':1},
'conciliacion' : { 'CF':1, 'DF':1},
'textil' : { 'CF':21, 'DF':4},
'caracterizacion' : { 'CF':22, 'DF':7},
'decisori' : { 'CF':8, 'DF':1},
'pyme' : { 'CF':5, 'DF':2},
'preferent' : { 'CF':9, 'DF':6},
'consum' : { 'CF':20, 'DF':11},
'asimil' : { 'CF':4, 'DF':2},
'dilem' : { 'CF':5, 'DF':2},
'turstic' : { 'CF':2, 'DF':1},
'exploratori' : { 'CF':4, 'DF':2},
'descript' : { 'CF':4, 'DF':2},
'cualit' : { 'CF':9, 'DF':7},
'“descripcion' : { 'CF':2, 'DF':1},
'puesto”' : { 'CF':2, 'DF':1},
'activacion' : { 'CF':4, 'DF':1},
'workfar' : { 'CF':3, 'DF':1},
'actel' : { 'CF':2, 'DF':1},
'inteligent' : { 'CF':34, 'DF':14},
'serviciosl' : { 'CF':4, 'DF':2},
'tradicionalesl' : { 'CF':2, 'DF':1},
'pueyrredon' : { 'CF':4, 'DF':2},
'medicion' : { 'CF':21, 'DF':10},
'descontinu' : { 'CF':2, 'DF':1},
'estimacion' : { 'CF':7, 'DF':4},
'brut' : { 'CF':5, 'DF':3},
'parametr' : { 'CF':7, 'DF':6},
'coster' : { 'CF':3, 'DF':2},
'gestor' : { 'CF':3, 'DF':2},
'interpret' : { 'CF':26, 'DF':12},
'gobern' : { 'CF':16, 'DF':11},
'reconversion' : { 'CF':3, 'DF':2},
'incluyel' : { 'CF':2, 'DF':1},
'play' : { 'CF':27, 'DF':11},
'madurez' : { 'CF':6, 'DF':4},
'facuel' : { 'CF':2, 'DF':1},
'incid' : { 'CF':8, 'DF':4},
'universitariaresult' : { 'CF':2, 'DF':1},
'evident' : { 'CF':7, 'DF':4},
'llamat' : { 'CF':2, 'DF':1},
'prolongacion' : { 'CF':3, 'DF':2},
'facultael' : { 'CF':2, 'DF':1},
'atribut' : { 'CF':5, 'DF':1},
'sostenibil' : { 'CF':3, 'DF':2},
'acuicol' : { 'CF':2, 'DF':1},
'ostricultur' : { 'CF':2, 'DF':1},
'mitiel' : { 'CF':2, 'DF':1},
'molusc' : { 'CF':2, 'DF':1},
'bivalv' : { 'CF':2, 'DF':1},
'artesanal' : { 'CF':5, 'DF':2},
'incipient' : { 'CF':4, 'DF':2},
'ostra' : { 'CF':2, 'DF':1},
'exot' : { 'CF':2, 'DF':1},
'pmmlanzamient' : { 'CF':2, 'DF':1},
'pmm' : { 'CF':2, 'DF':1},
'qu' : { 'CF':2, 'DF':1},
'¿cual' : { 'CF':4, 'DF':1},
'ph' : { 'CF':5, 'DF':3},
'rapetti' : { 'CF':3, 'DF':1},
'equit' : { 'CF':5, 'DF':3},
'universidaddocent' : { 'CF':2, 'DF':1},
'cecchi' : { 'CF':3, 'DF':1},
'zaball' : { 'CF':3, 'DF':1},
'neohuman' : { 'CF':3, 'DF':1},
'¨' : { 'CF':3, 'DF':1},
'urriz' : { 'CF':3, 'DF':1},
'cup' : { 'CF':10, 'DF':4},
'veraz' : { 'CF':3, 'DF':1},
'indispens' : { 'CF':5, 'DF':3},
'¨el' : { 'CF':3, 'DF':1},
'complejo¨' : { 'CF':2, 'DF':1},
'paceni' : { 'CF':11, 'DF':4},
'edel' : { 'CF':2, 'DF':1},
'abi' : { 'CF':2, 'DF':1},
'carcacterist' : { 'CF':2, 'DF':1},
'destinarticul' : { 'CF':2, 'DF':1},
'coloql' : { 'CF':2, 'DF':1},
'¨concurs' : { 'CF':3, 'DF':1},
'realizam' : { 'CF':2, 'DF':1},
'decurs' : { 'CF':2, 'DF':1},
'universital' : { 'CF':2, 'DF':1},
'tecncurs' : { 'CF':2, 'DF':1},
'fulbright' : { 'CF':2, 'DF':1},
'midestinatari' : { 'CF':1, 'DF':1},
'docedestinatari' : { 'CF':1, 'DF':1},
'competencial' : { 'CF':2, 'DF':1},
'eva' : { 'CF':7, 'DF':4},
'doel' : { 'CF':2, 'DF':1},
'“escal' : { 'CF':2, 'DF':1},
