{
{
'estado' : { 'CF':20, 'DF':8},
'pertenecientes' : { 'CF':2, 'DF':2},
'clase' : { 'CF':2, 'DF':2},
'bases' : { 'CF':5, 'DF':2},
'n2o5' : { 'CF':1, 'DF':1},
'2no3' : { 'CF':1, 'DF':1},
'sb2o5' : { 'CF':1, 'DF':1},
'2sb' : { 'CF':1, 'DF':1},
'6' : { 'CF':11, 'DF':7},
'combinan' : { 'CF':1, 'DF':1},
'menudo' : { 'CF':2, 'DF':2},
'fusion' : { 'CF':23, 'DF':8},
'sio2' : { 'CF':15, 'DF':3},
'na2sio3' : { 'CF':3, 'DF':2},
'2c' : { 'CF':2, 'DF':2},
'2co' : { 'CF':3, 'DF':2},
'c' : { 'CF':14, 'DF':5},
'limitado' : { 'CF':2, 'DF':1},
'anfoteros' : { 'CF':1, 'DF':1},
'comportan' : { 'CF':4, 'DF':3},
'frente' : { 'CF':3, 'DF':2},
'fuertes' : { 'CF':5, 'DF':4},
'zno' : { 'CF':2, 'DF':1},
'zn2' : { 'CF':1, 'DF':1},
'zn' : { 'CF':1, 'DF':1},
'42' : { 'CF':1, 'DF':1},
'otros' : { 'CF':15, 'DF':9},
'existen' : { 'CF':9, 'DF':4},
'relativamente' : { 'CF':4, 'DF':3},
'ni' : { 'CF':5, 'DF':3},
'n2o' : { 'CF':2, 'DF':2},
'co' : { 'CF':17, 'DF':5},
'pbo2' : { 'CF':1, 'DF':1},
'hcl' : { 'CF':8, 'DF':6},
'concentrado' : { 'CF':5, 'DF':3},
'trata' : { 'CF':3, 'DF':2},
'redox' : { 'CF':1, 'DF':1},
'acido' : { 'CF':42, 'DF':7},
'base' : { 'CF':6, 'DF':3},
'numerosos' : { 'CF':2, 'DF':1},
'estequiometricos' : { 'CF':2, 'DF':1},
'constituyen' : { 'CF':3, 'DF':3},
'ordenamientos' : { 'CF':1, 'DF':1},
'compacto' : { 'CF':1, 'DF':1},
'intersticios' : { 'CF':1, 'DF':1},
'llenan' : { 'CF':1, 'DF':1},
'metal' : { 'CF':13, 'DF':5},
'presenta' : { 'CF':11, 'DF':6},
'variaciones' : { 'CF':1, 'DF':1},
'resultaran' : { 'CF':1, 'DF':1},
'productos' : { 'CF':6, 'DF':3},
'ii' : { 'CF':5, 'DF':4},
'composicion' : { 'CF':5, 'DF':4},
'intervalo' : { 'CF':2, 'DF':2},
'feo0' : { 'CF':2, 'DF':1},
'90' : { 'CF':1, 'DF':1},
'95’' : { 'CF':1, 'DF':1},
'dependiendo' : { 'CF':2, 'DF':2},
'preparacion' : { 'CF':4, 'DF':3},
'mixtos' : { 'CF':2, 'DF':2},
'podra' : { 'CF':1, 'DF':1},
'notar' : { 'CF':1, 'DF':1},
'elemento' : { 'CF':18, 'DF':6},
'dado' : { 'CF':3, 'DF':3},
'diversos' : { 'CF':5, 'DF':4},
'tenga' : { 'CF':1, 'DF':1},
'alto' : { 'CF':1, 'DF':1},
'formal' : { 'CF':1, 'DF':1},
'significa' : { 'CF':1, 'DF':1},
'ese' : { 'CF':1, 'DF':1},
'covalente' : { 'CF':6, 'DF':3},
'acidez' : { 'CF':1, 'DF':1},
'cromo' : { 'CF':1, 'DF':1},
'cro' : { 'CF':1, 'DF':1},
'basico' : { 'CF':2, 'DF':2},
'cr2o3' : { 'CF':1, 'DF':1},
'anfotero' : { 'CF':1, 'DF':1},
'cro3' : { 'CF':1, 'DF':1},
'totalmente' : { 'CF':4, 'DF':4},
'pura' : { 'CF':2, 'DF':1},
'aquella' : { 'CF':3, 'DF':2},
'sistemas' : { 'CF':2, 'DF':2},
'heterogeneos' : { 'CF':1, 'DF':1},
'destilada' : { 'CF':1, 'DF':1},
'llama' : { 'CF':7, 'DF':5},
'apta' : { 'CF':1, 'DF':1},
'consumo' : { 'CF':2, 'DF':2},
'humano' : { 'CF':2, 'DF':2},
'uso' : { 'CF':4, 'DF':2},
'domestico' : { 'CF':1, 'DF':1},
'dura' : { 'CF':3, 'DF':2},
'contiene' : { 'CF':3, 'DF':2},
'demasiados' : { 'CF':1, 'DF':1},
'ca2' : { 'CF':5, 'DF':3},
'pesada' : { 'CF':9, 'DF':3},
'formada' : { 'CF':3, 'DF':3},
'azeotropo' : { 'CF':1, 'DF':1},
'o17' : { 'CF':1, 'DF':1},
'proceso' : { 'CF':17, 'DF':6},
'utilizado' : { 'CF':4, 'DF':4},
'sintesis' : { 'CF':1, 'DF':1},
'autooxidacion' : { 'CF':1, 'DF':1},
'alquil' : { 'CF':1, 'DF':1},
'antraquinol' : { 'CF':1, 'DF':1},
'solvente' : { 'CF':1, 'DF':1},
'organico' : { 'CF':1, 'DF':1},
'alquibencenos' : { 'CF':1, 'DF':1},
'original' : { 'CF':1, 'DF':1},
'i' : { 'CF':2, 'DF':2},
'farbenindustrie' : { 'CF':1, 'DF':1},
'usaba' : { 'CF':1, 'DF':1},
'etilantraquinol' : { 'CF':1, 'DF':1},
'extrae' : { 'CF':3, 'DF':3},
'obtenida' : { 'CF':2, 'DF':2},
'20' : { 'CF':3, 'DF':2},
'40' : { 'CF':2, 'DF':2},
'purifica' : { 'CF':3, 'DF':2},
'extraccion' : { 'CF':1, 'DF':1},
'solventes' : { 'CF':1, 'DF':1},
'preciso' : { 'CF':1, 'DF':1},
'purificar' : { 'CF':1, 'DF':1},
'antraquinona' : { 'CF':1, 'DF':1},
'eliminacion' : { 'CF':1, 'DF':1},
'degradacion' : { 'CF':1, 'DF':1},
'antes' : { 'CF':3, 'DF':3},
'reduccion' : { 'CF':3, 'DF':2},
'niquel' : { 'CF':2, 'DF':2},
'nuevamente' : { 'CF':2, 'DF':2},
'quinol' : { 'CF':1, 'DF':1},
'segundo' : { 'CF':2, 'DF':2},
'shell' : { 'CF':1, 'DF':1},
'comprende' : { 'CF':3, 'DF':3},
'isopropanol' : { 'CF':2, 'DF':1},
'fase' : { 'CF':4, 'DF':2},
'liquida' : { 'CF':2, 'DF':2},
'gaseosa' : { 'CF':2, 'DF':2},
'100°c' : { 'CF':2, 'DF':2},
'secundarias' : { 'CF':1, 'DF':1},
'aldehidos' : { 'CF':1, 'DF':1},
'acetona' : { 'CF':1, 'DF':1},
'fracciona' : { 'CF':1, 'DF':1},
'electrolitico' : { 'CF':1, 'DF':1},
'antiguo' : { 'CF':1, 'DF':1},
'basado' : { 'CF':1, 'DF':1},
'sulfato' : { 'CF':10, 'DF':5},
'peroxodisulfato' : { 'CF':1, 'DF':1},
'hidrolisis' : { 'CF':3, 'DF':3},
'ultimo' : { 'CF':4, 'DF':3},
'restringido' : { 'CF':1, 'DF':1},
'diluidas' : { 'CF':1, 'DF':1},
'concentran' : { 'CF':1, 'DF':1},
'vacio' : { 'CF':6, 'DF':4},
'concentraciones' : { 'CF':1, 'DF':1},
'necesitan' : { 'CF':1, 'DF':1},
'adicion' : { 'CF':2, 'DF':2},
'estabilizantes' : { 'CF':1, 'DF':1},
'150' : { 'CF':1, 'DF':1},
'2°' : { 'CF':1, 'DF':1},
'f' : { 'CF':3, 'DF':3},
'43°' : { 'CF':1, 'DF':1},
'densa' : { 'CF':1, 'DF':1},
'44' : { 'CF':1, 'DF':1},
'25°c' : { 'CF':1, 'DF':1},
'2fesc' : { 'CF':1, 'DF':1},
'h2so4' : { 'CF':5, 'DF':3},
'fe2' : { 'CF':2, 'DF':1},
'so4' : { 'CF':1, 'DF':1},
'2e' : { 'CF':11, 'DF':3},
'2h2o' : { 'CF':13, 'DF':4},
'fe3' : { 'CF':1, 'DF':1},
'2fe²' : { 'CF':1, 'DF':1},
'2h2o2' : { 'CF':1, 'DF':1},
'2fe³' : { 'CF':1, 'DF':1},
'2ki' : { 'CF':1, 'DF':1},
'k2so4' : { 'CF':1, 'DF':1},
'i2' : { 'CF':5, 'DF':2},
'2i' : { 'CF':2, 'DF':1},
'h' : { 'CF':15, 'DF':5},
'2kmno4' : { 'CF':1, 'DF':1},
'3h2o2' : { 'CF':3, 'DF':1},
'5h2so4' : { 'CF':1, 'DF':1},
'8h2o' : { 'CF':4, 'DF':1},
'mnso4' : { 'CF':1, 'DF':1},
'so2' : { 'CF':2, 'DF':1},
'5h2o2' : { 'CF':1, 'DF':1},
'6h' : { 'CF':1, 'DF':1},
'2mno4' : { 'CF':1, 'DF':1},
'2mn²' : { 'CF':1, 'DF':1},
'2k3' : { 'CF':1, 'DF':1},
'fe' : { 'CF':4, 'DF':1},
'cn6' : { 'CF':2, 'DF':1},
'2k' : { 'CF':3, 'DF':2},
'1e' : { 'CF':2, 'DF':2},
'cn' : { 'CF':4, 'DF':1},
'6³' : { 'CF':1, 'DF':1},
'64' : { 'CF':3, 'DF':2},
'2fe' : { 'CF':2, 'DF':1},
'63' : { 'CF':2, 'DF':2},
'crcl3' : { 'CF':1, 'DF':1},
'3naoh' : { 'CF':1, 'DF':1},
'cr' : { 'CF':2, 'DF':1},
'3nacl' : { 'CF':1, 'DF':1},
'4naoh' : { 'CF':1, 'DF':1},
'2cr' : { 'CF':2, 'DF':1},
'2na2cro4' : { 'CF':1, 'DF':1},
'5oh' : { 'CF':1, 'DF':1},
'cro4' : { 'CF':1, 'DF':1},
'4h2o' : { 'CF':1, 'DF':1},
'3e' : { 'CF':1, 'DF':1},
'4oh' : { 'CF':3, 'DF':3},
'2cro4' : { 'CF':1, 'DF':1},
'ipos' : { 'CF':1, 'DF':1},
'enlaces' : { 'CF':20, 'DF':3},
'quimicos' : { 'CF':4, 'DF':3},
'unen' : { 'CF':1, 'DF':1},
'moleculas' : { 'CF':15, 'DF':4},
'mediante' : { 'CF':9, 'DF':5},
'fuerzas' : { 'CF':14, 'DF':2},
'enlace' : { 'CF':30, 'DF':3},
'fundamentales' : { 'CF':1, 'DF':1},
'ionico' : { 'CF':10, 'DF':2},
'describen' : { 'CF':1, 'DF':1},
'cada' : { 'CF':6, 'DF':3},
'uno' : { 'CF':9, 'DF':5},
'principales' : { 'CF':4, 'DF':3},
'atraccion' : { 'CF':2, 'DF':2},
'electrostatica' : { 'CF':2, 'DF':1},
'cargas' : { 'CF':7, 'DF':1},
'electricas' : { 'CF':1, 'DF':1},
'signo' : { 'CF':4, 'DF':1},
'contrario' : { 'CF':4, 'DF':2},
'electronegativos' : { 'CF':2, 'DF':1},
'necesario' : { 'CF':4, 'DF':2},
'pueda' : { 'CF':1, 'DF':1},
'ganar' : { 'CF':2, 'DF':1},
'electrones' : { 'CF':27, 'DF':4},
'otro' : { 'CF':5, 'DF':2},
'perderlo' : { 'CF':1, 'DF':1},
'ha' : { 'CF':4, 'DF':3},
'dicho' : { 'CF':3, 'DF':2},
'anteriormente' : { 'CF':1, 'DF':1},
'suele' : { 'CF':1, 'DF':1},
'electronegativo' : { 'CF':2, 'DF':1},
'electropositivo' : { 'CF':1, 'DF':1},
'cloruro' : { 'CF':38, 'DF':6},
'sodico' : { 'CF':24, 'DF':4},
'transferencia' : { 'CF':5, 'DF':2},
'electron' : { 'CF':4, 'DF':3},
'atomo' : { 'CF':20, 'DF':2},
'configuraciones' : { 'CF':1, 'DF':1},
'electronicas' : { 'CF':1, 'DF':1},
'despues' : { 'CF':5, 'DF':4},
'ionizacion' : { 'CF':5, 'DF':3},
'importantes' : { 'CF':3, 'DF':3},
'han' : { 'CF':3, 'DF':2},
'conseguido' : { 'CF':1, 'DF':1},
'configuracion' : { 'CF':10, 'DF':3},
'externa' : { 'CF':1, 'DF':1},
'ganando' : { 'CF':1, 'DF':1},
'estabilidad' : { 'CF':3, 'DF':2},
'electronica' : { 'CF':8, 'DF':4},
'cuyo' : { 'CF':2, 'DF':2},
'deficit' : { 'CF':1, 'DF':1},
'sobradamente' : { 'CF':1, 'DF':1},
'energia' : { 'CF':20, 'DF':4},
'agruparse' : { 'CF':1, 'DF':1},
'formados' : { 'CF':2, 'DF':2},
'red' : { 'CF':12, 'DF':1},
'cristalina' : { 'CF':10, 'DF':2},
'caso' : { 'CF':7, 'DF':3},
'cubica' : { 'CF':3, 'DF':1},
'vertices' : { 'CF':1, 'DF':1},
'paralelepipedo' : { 'CF':1, 'DF':1},
'fundamental' : { 'CF':2, 'DF':2},
'alternan' : { 'CF':1, 'DF':1},
'na' : { 'CF':18, 'DF':4},
'ion' : { 'CF':8, 'DF':4},
'queda' : { 'CF':10, 'DF':6},
'rodeado' : { 'CF':3, 'DF':2},
'seis' : { 'CF':3, 'DF':2},
'reciprocamente' : { 'CF':1, 'DF':1},
'indice' : { 'CF':3, 'DF':1},
'coordinacion' : { 'CF':6, 'DF':1},
'rodean' : { 'CF':2, 'DF':1},
'determinado' : { 'CF':1, 'DF':1},
'nacl' : { 'CF':19, 'DF':6},
'ambos' : { 'CF':2, 'DF':2},
'ionicos' : { 'CF':11, 'DF':3},
'solido' : { 'CF':13, 'DF':6},
'forman' : { 'CF':10, 'DF':5},
'estructuras' : { 'CF':3, 'DF':2},
'reticulares' : { 'CF':1, 'DF':1},
'cristalinas' : { 'CF':5, 'DF':2},
'determinan' : { 'CF':2, 'DF':2},
'relativas' : { 'CF':2, 'DF':2},
'tamaños' : { 'CF':1, 'DF':1},
'relativos' : { 'CF':1, 'DF':1},
'adoptadas' : { 'CF':1, 'DF':1},
'varios' : { 'CF':4, 'DF':3},
'estructura' : { 'CF':2, 'DF':2},
'adoptada' : { 'CF':1, 'DF':1},
'muchos' : { 'CF':7, 'DF':5},
'haluros' : { 'CF':8, 'DF':4},
'alcalinos' : { 'CF':3, 'DF':2},
'binarios' : { 'CF':1, 'DF':1},
'tales' : { 'CF':2, 'DF':2},
'disposicion' : { 'CF':2, 'DF':1},
'sustancias' : { 'CF':12, 'DF':5},
'ionicas' : { 'CF':3, 'DF':2},
'estan' : { 'CF':10, 'DF':7},
'constituidas' : { 'CF':3, 'DF':3},
'ordenados' : { 'CF':1, 'DF':1},
'reticulo' : { 'CF':1, 'DF':1},
'cristalino' : { 'CF':4, 'DF':3},
'mantienen' : { 'CF':2, 'DF':1},
'ordenacion' : { 'CF':1, 'DF':1},
'coulomb' : { 'CF':1, 'DF':1},
'intensas' : { 'CF':2, 'DF':1},
'hace' : { 'CF':14, 'DF':5},
'solidos' : { 'CF':9, 'DF':4},
'cristalinos' : { 'CF':2, 'DF':2},
'puntos' : { 'CF':4, 'DF':3},
'elevados' : { 'CF':2, 'DF':2},
'fundir' : { 'CF':3, 'DF':3},
'cristal' : { 'CF':4, 'DF':3},
'hay' : { 'CF':11, 'DF':5},
'deshacer' : { 'CF':2, 'DF':1},
'separar' : { 'CF':1, 'DF':1},
'aporte' : { 'CF':1, 'DF':1},
'igualar' : { 'CF':1, 'DF':1},
'reticular' : { 'CF':6, 'DF':1},
'desprendida' : { 'CF':1, 'DF':1},
'correspondientes' : { 'CF':1, 'DF':1},
'haya' : { 'CF':3, 'DF':2},
'punto' : { 'CF':13, 'DF':5},
'siendo' : { 'CF':2, 'DF':2},
'elevado' : { 'CF':6, 'DF':3},
'cuanto' : { 'CF':5, 'DF':2},
'valor' : { 'CF':6, 'DF':2},
'aparicion' : { 'CF':1, 'DF':1},
'repulsivas' : { 'CF':1, 'DF':1},
'aproximan' : { 'CF':1, 'DF':1},
'distancias' : { 'CF':1, 'DF':1},
'inferiores' : { 'CF':1, 'DF':1},
'distancia' : { 'CF':4, 'DF':1},
'quedan' : { 'CF':1, 'DF':1},
'cristales' : { 'CF':6, 'DF':3},
'compresibles' : { 'CF':1, 'DF':1},
'cuyas' : { 'CF':1, 'DF':1},
'neutras' : { 'CF':1, 'DF':1},
'separacion' : { 'CF':2, 'DF':1},
'coincidencia' : { 'CF':1, 'DF':1},
'centro' : { 'CF':2, 'DF':1},
'gravedad' : { 'CF':1, 'DF':1},
'positivas' : { 'CF':1, 'DF':1},
'negativas' : { 'CF':1, 'DF':1},
'dipolo' : { 'CF':2, 'DF':1},
'conjunto' : { 'CF':2, 'DF':1},
'iguales' : { 'CF':2, 'DF':2},
'absoluto' : { 'CF':3, 'DF':1},
'distinto' : { 'CF':1, 'DF':1},
'separadas' : { 'CF':2, 'DF':2},
'cierta' : { 'CF':2, 'DF':2},
'dipolos' : { 'CF':1, 'DF':1},
'caracterizan' : { 'CF':1, 'DF':1},
'momento' : { 'CF':4, 'DF':1},
'separa' : { 'CF':5, 'DF':2},
'estas' : { 'CF':7, 'DF':4},
'polares' : { 'CF':6, 'DF':2},
'introduce' : { 'CF':2, 'DF':2},
'disolvente' : { 'CF':6, 'DF':2},
'polar' : { 'CF':3, 'DF':1},
'provocan' : { 'CF':1, 'DF':1},
'orientacion' : { 'CF':3, 'DF':1},
'dipolares' : { 'CF':1, 'DF':1},
'enfrentan' : { 'CF':1, 'DF':1},
'extremos' : { 'CF':1, 'DF':1},
'carga' : { 'CF':5, 'DF':2},
'opuesta' : { 'CF':1, 'DF':1},
'supera' : { 'CF':1, 'DF':1},
'arranca' : { 'CF':1, 'DF':1},
'arrancado' : { 'CF':1, 'DF':1},
'rodea' : { 'CF':1, 'DF':1},
'solvatado' : { 'CF':1, 'DF':1},
'protectoras' : { 'CF':1, 'DF':1},
'impiden' : { 'CF':1, 'DF':1},
'reagrupacion' : { 'CF':1, 'DF':1},
'mismos' : { 'CF':3, 'DF':3},
'solubles' : { 'CF':8, 'DF':4},
'disolventes' : { 'CF':6, 'DF':2},
'siempre' : { 'CF':4, 'DF':2},
'solubilidad' : { 'CF':5, 'DF':3},
'dipolar' : { 'CF':3, 'DF':1},
'lewis' : { 'CF':2, 'DF':1},
'expuso' : { 'CF':1, 'DF':1},
'teoria' : { 'CF':3, 'DF':2},
'tienen' : { 'CF':8, 'DF':6},
'tendencia' : { 'CF':1, 'DF':1},
'conseguir' : { 'CF':2, 'DF':1},
'noble' : { 'CF':2, 'DF':2},
'ultima' : { 'CF':3, 'DF':2},
'situados' : { 'CF':3, 'DF':2},
'derecha' : { 'CF':2, 'DF':2},
'tabla' : { 'CF':9, 'DF':4},
'periodica' : { 'CF':4, 'DF':3},
'consiguen' : { 'CF':2, 'DF':1},
'dicha' : { 'CF':1, 'DF':1},
'captura' : { 'CF':1, 'DF':1},
'izquierda' : { 'CF':2, 'DF':2},
'perdida' : { 'CF':1, 'DF':1},
'supuso' : { 'CF':1, 'DF':1},
'debian' : { 'CF':1, 'DF':1},
'compartirlos' : { 'CF':1, 'DF':1},
'posible' : { 'CF':6, 'DF':4},
'multiples' : { 'CF':3, 'DF':3},
'comparticion' : { 'CF':1, 'DF':1},
'par' : { 'CF':4, 'DF':2},
'pareja' : { 'CF':1, 'DF':1},
'compartido' : { 'CF':2, 'DF':1},
'aportado' : { 'CF':1, 'DF':1},
'formandose' : { 'CF':4, 'DF':4},
'entonces' : { 'CF':2, 'DF':1},
'coordinado' : { 'CF':1, 'DF':1},
'dativo' : { 'CF':1, 'DF':1},
'encontrado' : { 'CF':1, 'DF':1},
'donde' : { 'CF':5, 'DF':4},
'cumple' : { 'CF':1, 'DF':1},
'bcl3' : { 'CF':1, 'DF':1},
'boro' : { 'CF':6, 'DF':3},
'sf6' : { 'CF':1, 'DF':1},
'azufre' : { 'CF':2, 'DF':2},
'consigue' : { 'CF':1, 'DF':1},
'doce' : { 'CF':3, 'DF':1},
'actualmente' : { 'CF':4, 'DF':4},
'piense' : { 'CF':1, 'DF':1},
'caracteristico' : { 'CF':1, 'DF':1},
'pares' : { 'CF':2, 'DF':2},
'electronicos' : { 'CF':1, 'DF':1},
'compartidos' : { 'CF':1, 'DF':1},
'independientemente' : { 'CF':1, 'DF':1},
'intermoleculares' : { 'CF':1, 'DF':1},
'diferencia' : { 'CF':8, 'DF':4},
'individualizadas' : { 'CF':1, 'DF':1},
'dan' : { 'CF':3, 'DF':2},
'cohesion' : { 'CF':2, 'DF':1},
'van' : { 'CF':2, 'DF':1},
'der' : { 'CF':2, 'DF':1},
'waals' : { 'CF':2, 'DF':1},
'debilidad' : { 'CF':1, 'DF':1},
'considerarse' : { 'CF':3, 'DF':2},
'interacciones' : { 'CF':1, 'DF':1},
'aparecen' : { 'CF':2, 'DF':1},
'diferente' : { 'CF':5, 'DF':3},
'induccion' : { 'CF':2, 'DF':1},
'permanente' : { 'CF':1, 'DF':1},
'fenomeno' : { 'CF':1, 'DF':1},
'dispersion' : { 'CF':1, 'DF':1},
'mantener' : { 'CF':2, 'DF':2},
'ordenaciones' : { 'CF':1, 'DF':1},
'bajos' : { 'CF':3, 'DF':3},
'agitacion' : { 'CF':1, 'DF':1},
'domina' : { 'CF':1, 'DF':1},
'bajas' : { 'CF':3, 'DF':3},
'debiles' : { 'CF':2, 'DF':2},
'liquidos' : { 'CF':7, 'DF':3},
'bajo' : { 'CF':4, 'DF':3},
'decirse' : { 'CF':1, 'DF':1},
'conocen' : { 'CF':4, 'DF':4},
'practicamente' : { 'CF':3, 'DF':3},
'infusibles' : { 'CF':1, 'DF':1},
'comportamiento' : { 'CF':5, 'DF':2},
'descrito' : { 'CF':1, 'DF':1},
'ellos' : { 'CF':2, 'DF':2},
'diamante' : { 'CF':5, 'DF':2},
'redes' : { 'CF':2, 'DF':1},
'unidos' : { 'CF':2, 'DF':2},
'romper' : { 'CF':1, 'DF':1},
'consume' : { 'CF':2, 'DF':2},
'enormes' : { 'CF':1, 'DF':1},
'cantidades' : { 'CF':5, 'DF':4},
'electrovalencia' : { 'CF':2, 'DF':1},
'covalencia' : { 'CF':2, 'DF':1},
'teniendo' : { 'CF':1, 'DF':1},
'teorias' : { 'CF':1, 'DF':1},
'deducir' : { 'CF':1, 'DF':1},
'valencia' : { 'CF':10, 'DF':3},
'cualquiera' : { 'CF':3, 'DF':2},
'perder' : { 'CF':1, 'DF':1},
'desapareados' : { 'CF':2, 'DF':2},
'presente' : { 'CF':1, 'DF':1},
'desaparecer' : { 'CF':1, 'DF':1},
'maximo' : { 'CF':1, 'DF':1},
'ello' : { 'CF':6, 'DF':4},
'pasar' : { 'CF':8, 'DF':5},
'ningun' : { 'CF':3, 'DF':2},
'nivel' : { 'CF':2, 'DF':2},
'energetico' : { 'CF':1, 'DF':1},
'superior' : { 'CF':3, 'DF':3},
'combinar' : { 'CF':1, 'DF':1},
'metalica' : { 'CF':2, 'DF':1},
'centrada' : { 'CF':2, 'DF':1},
'caras' : { 'CF':1, 'DF':1},
'ocho' : { 'CF':1, 'DF':1},
'hexagonal' : { 'CF':1, 'DF':1},
'compacta' : { 'CF':2, 'DF':2},
'pequeño' : { 'CF':2, 'DF':2},
'inferior' : { 'CF':2, 'DF':2},
'suponer' : { 'CF':1, 'DF':1},
'establecimiento' : { 'CF':1, 'DF':1},
'tantos' : { 'CF':1, 'DF':1},
'transforman' : { 'CF':1, 'DF':1},
'adyacente' : { 'CF':1, 'DF':1},
'desplazan' : { 'CF':1, 'DF':1},
'intuitivamente' : { 'CF':1, 'DF':1},
'serie' : { 'CF':4, 'DF':3},
'sueltos' : { 'CF':1, 'DF':1},
'nube' : { 'CF':2, 'DF':2},
'mantiene' : { 'CF':2, 'DF':2},
'unido' : { 'CF':2, 'DF':2},
'polaridad' : { 'CF':1, 'DF':1},
'heteronucleares' : { 'CF':1, 'DF':1},
'tendra' : { 'CF':2, 'DF':2},
'electronegatividad' : { 'CF':6, 'DF':3},
'consecuencia' : { 'CF':13, 'DF':4},
'atraera' : { 'CF':1, 'DF':1},
'fuertemente' : { 'CF':2, 'DF':2},
'electronico' : { 'CF':1, 'DF':1},
'desplazamiento' : { 'CF':1, 'DF':1},
'negativa' : { 'CF':2, 'DF':1},
'quedando' : { 'CF':1, 'DF':1},
'ligero' : { 'CF':2, 'DF':2},
'positiva' : { 'CF':2, 'DF':1},
'aparezca' : { 'CF':1, 'DF':1},
'fraccion' : { 'CF':1, 'DF':1},
'mientras' : { 'CF':5, 'DF':4},
'aparece' : { 'CF':1, 'DF':1},
'igual' : { 'CF':4, 'DF':4},
'resulta' : { 'CF':4, 'DF':4},
'intermedio' : { 'CF':2, 'DF':2},
'quimica' : { 'CF':6, 'DF':3},
'organica' : { 'CF':1, 'DF':1},
'estudio' : { 'CF':1, 'DF':1},
'centrales' : { 'CF':1, 'DF':1},
'hechos' : { 'CF':1, 'DF':1},
'organismos' : { 'CF':3, 'DF':3},
'vivientes' : { 'CF':1, 'DF':1},
'planeta' : { 'CF':3, 'DF':2},
'extenso' : { 'CF':1, 'DF':1},
'campo' : { 'CF':1, 'DF':1},
'millones' : { 'CF':1, 'DF':1},
'ritmo' : { 'CF':1, 'DF':1},
'crecimiento' : { 'CF':1, 'DF':1},
'100' : { 'CF':2, 'DF':2},
'000' : { 'CF':3, 'DF':2},
'nuevos' : { 'CF':1, 'DF':1},
'constitucion' : { 'CF':1, 'DF':1},
'halogenos' : { 'CF':4, 'DF':3},
'inorganicos' : { 'CF':2, 'DF':1},
'presentan' : { 'CF':6, 'DF':3},
'mayoria' : { 'CF':4, 'DF':3},
'respecto' : { 'CF':1, 'DF':1},
'apolares' : { 'CF':1, 'DF':1},
'lentas' : { 'CF':2, 'DF':2},
'complejas' : { 'CF':1, 'DF':1},
'moleculares' : { 'CF':4, 'DF':3},
'complicadas' : { 'CF':1, 'DF':1},
'especialmente' : { 'CF':1, 'DF':1},
'origen' : { 'CF':4, 'DF':4},
'calentarlos' : { 'CF':1, 'DF':1},
'1s2' : { 'CF':2, 'DF':1},
'2s2' : { 'CF':2, 'DF':1},
'p2' : { 'CF':1, 'DF':1},
'estarian' : { 'CF':1, 'DF':1},
'pxμ' : { 'CF':1, 'DF':1},
'pyμ' : { 'CF':1, 'DF':1},
'pz' : { 'CF':2, 'DF':1},
'2s' : { 'CF':2, 'DF':1},
'μ' : { 'CF':7, 'DF':1},
'ο' : { 'CF':3, 'DF':1},
'1s' : { 'CF':1, 'DF':1},
'actuaria' : { 'CF':1, 'DF':1},
'normalmente' : { 'CF':3, 'DF':3},
'conoce' : { 'CF':3, 'DF':3},
'monoxido' : { 'CF':3, 'DF':3},
'ch2' : { 'CF':2, 'DF':1},
'actuen' : { 'CF':1, 'DF':1},
'96' : { 'CF':1, 'DF':1},
'orbital' : { 'CF':3, 'DF':1},
'excitarse' : { 'CF':1, 'DF':1},
'alcanzar' : { 'CF':1, 'DF':1},
'2p' : { 'CF':1, 'DF':1},
'dando' : { 'CF':4, 'DF':3},
'px' : { 'CF':1, 'DF':1},
'py' : { 'CF':1, 'DF':1},
'dispone' : { 'CF':1, 'DF':1},
'ahora' : { 'CF':1, 'DF':1},
'cuatro' : { 'CF':4, 'DF':2},
'esos' : { 'CF':1, 'DF':1},
'crean' : { 'CF':1, 'DF':1},
'–' : { 'CF':1, 'DF':1},
'liberan' : { 'CF':1, 'DF':1},
'174' : { 'CF':1, 'DF':1},
'habitualmente' : { 'CF':1, 'DF':1},
'actua' : { 'CF':3, 'DF':3},
'iv' : { 'CF':1, 'DF':1},
'reducido' : { 'CF':1, 'DF':1},
'nucleo' : { 'CF':2, 'DF':2},
'ejerza' : { 'CF':1, 'DF':1},
'influencia' : { 'CF':1, 'DF':1},
'largas' : { 'CF':1, 'DF':1},
'cadenas' : { 'CF':5, 'DF':2},
'perfectamente' : { 'CF':2, 'DF':2},
'estables' : { 'CF':6, 'DF':4},
'ahi' : { 'CF':2, 'DF':1},
'cadena' : { 'CF':2, 'DF':1},
'corta' : { 'CF':2, 'DF':2},
'larga' : { 'CF':1, 'DF':1},
'ramificados' : { 'CF':1, 'DF':1},
'ciclicos' : { 'CF':1, 'DF':1},
'etc' : { 'CF':5, 'DF':4},
'unirse' : { 'CF':1, 'DF':1},
'dobles' : { 'CF':3, 'DF':2},
'triples' : { 'CF':2, 'DF':1},
'¿el' : { 'CF':1, 'DF':1},
'silicio' : { 'CF':25, 'DF':3},
'originar' : { 'CF':1, 'DF':1},
'similar' : { 'CF':2, 'DF':2},
'estar' : { 'CF':2, 'DF':2},
'periodo' : { 'CF':2, 'DF':2},
